id,trial,dcm1,dcm2,dcm3
3982,14,0.38225,0.54381,3.7889
3982,15,0.84401,0.61916,0.10638
3982,16,1.3354,0.56006,0.86244
3982,17,0.29197,0.084982,3.915
3982,18,0.0013723,0.0011374,0.68226
3982,19,1.1431,0.98407,2.9695
3982,20,0.00086969,1.7311,2.6784
3982,21,0.40081,0.85961,0.13083
3982,22,1.9088,0.92329,0.15805
3982,23,0.63436,2.5687,1.8692
3982,24,0.63751,0.90815,0.36512
3982,25,0.13683,0.033671,4.1917
3982,26,0.94828,0.0017547,0.0050123
3982,27,0.81728,1.7104,2.3582
3982,28,0.08118,1.2825,2.2434
3982,29,0.70486,0.33345,1.0362
3982,30,1.4117,0.45812,0.2181
3982,31,0.64757,0.003234,3.5655
3982,32,0.00047518,0.85944,3.2479
3982,33,0.66785,0.52024,0.0035571
3982,34,0.69155,1.8842,2.7598
3982,35,0.019738,0.14568,3.3765
3982,36,0.44325,0.22548,0.36208
3982,37,1.8835,0.12429,0.18979
3982,38,1.0272,0.0012723,3.9436
3982,39,0.03445,0.031421,0.20253
4116,1,0.0042862,0.0045091,6.9052
4116,2,1.444,0.37342,1.0176
4116,3,0.60947,0.37894,2.9561
4116,4,1.3677,0.5794,0.86849
4116,5,1.2919,0.47246,0.40657
4116,6,0.00058083,0.00030475,4.9483
4116,7,0.76098,0.30833,2.6972
4116,8,1.0693,0.44178,0.61071
4116,9,0.07404,0.0019838,4.6593
4116,10,1.1396,0.44965,0.56402
4116,11,0.2594,0.0040354,3.9346
4116,12,1.2052,0.50759,0.93296
4116,13,1.2018,0.42753,0.6419
4116,14,0.1664,0.00080439,3.1431
4116,15,0.54466,0.16634,3.4904
4116,16,1.0757,0.47168,0.58602
4116,17,0.65442,0.0070869,2.8192
4116,18,1.2753,0.56039,0.85344
4116,19,1.2306,0.46121,0.55481
4116,20,0.32817,0.0011063,2.804
4116,21,1.1495,0.49388,0.52735
4116,22,0.26957,0.0011479,3.3953
4116,23,1.1702,0.50112,0.67252
4116,24,0.85041,0.11014,1.6185
4116,25,1.071,0.45544,0.47787
4116,26,0.066381,0.00097969,3.2657
4116,27,1.0121,0.70238,0.41725
4116,28,0.042995,0.00067653,3.1152
4116,29,0.36583,0.29961,2.624
4116,30,0.94132,0.47651,0.60701
4116,31,0.97777,0.44911,0.43398
4116,32,0.075944,0.00096626,2.5758
4211,1,1.3166,1.0795,0.83473
4211,2,0.0061662,0.0025959,4.6019
4211,3,3.6738,0.029604,1.7116
4211,4,1.1251,0.028472,4.4702
4211,5,2.0811,1.878,0.027451
4211,6,1.0312,1.0304,4.5859
4211,7,2.3599,0.65923,1.5828
4211,8,2.4168,1.2007,1.1343
4211,9,2.5668,0.76411,0.44584
4211,10,1.6058,0.93663,3.5778
4211,11,1.5669,0.8648,1.3996
4211,12,1.7342,1.3191,4.2087
4211,13,2.3017,0.82218,0.61106
4211,14,1.6294,1.2391,3.0261
4211,15,1.1769,1.9528,1.3912
4211,16,1.6491,0.65974,1.7306
4211,17,1.3804,2.1934,0.50711
4211,18,1.8827,0.39707,3.2385
4211,19,1.5512,0.71156,1.2577
4211,20,1.2825,1.9711,2.2047
4211,21,0.65539,1.3799,2.8921
4211,22,1.7328,1.0304,1.8174
4211,23,2.2983,0.34291,1.0282
4211,24,1.4096,1.4957,3.0459
4211,25,1.3721,0.71446,1.1624
4211,26,2.7816,1.4334,2.0984
4211,27,1.3694,0.60682,1.0793
4211,28,1.0101,1.4808,3.3491
4211,29,0.79783,1.891,1.9792
4211,30,1.4316,0.57425,1.6541
4211,31,2.4938,0.56794,0.67998
4211,32,0.85534,1.4318,2.0417
4396,1,0.47762,0.0042138,0.053379
4396,2,0.008355,0.0082618,3.3247
4396,3,0.31022,0.26448,0.94992
4396,4,0.00069343,0.30922,2.9007
4396,5,0.53555,0.27613,0.51223
4396,6,0.00076012,0.3538,3.0133
4396,7,0.0010964,0.0094215,2.2117
4396,8,0.0077103,0.00060192,0.47591
4396,9,0.78771,0.78985,0.0019754
4396,10,0.00062009,0.81471,3.3532
4396,11,0.14807,0.28843,0.0016252
4396,12,0.30235,1.0761,3.3278
4396,13,0.0032788,0.50407,0.0030084
4396,14,0.00082968,1.0465,2.77
4396,15,0.00058373,1.1909,2.8255
4396,16,0.001526,0.63485,0.074277
4396,17,0.67072,0.87144,1.0184
4396,18,0.00079622,1.1393,2.6192
4396,19,0.0027376,0.22084,0.75287
4396,20,0.32806,0.27273,2.8935
4396,21,0.0017818,0.58963,2.5924
4396,22,0.0011319,1.6615,0.53374
4396,23,0.62934,1.9134,0.00094997
4396,24,0.00065236,0.50186,2.8876
4396,25,0.23658,0.51936,0.2321
4396,26,0.00027719,1.3571,3.4826
4396,27,0.20629,0.12646,0.0658
4396,28,0.00037081,0.44954,4.1654
4396,29,0.00034304,0.21801,2.7269
4396,30,0.27562,0.61933,0.38896
4396,31,0.23252,0.31978,1.5815
4396,32,0.0013462,0.55437,3.3558
4398,1,0.36891,0.0035009,3.4695
4398,2,0.79045,0.000916,1.7622
4398,3,0.78796,0.00087922,3.5591
4398,4,0.23367,1.4067,1.9803
4398,5,0.83173,0.31093,1.2189
4398,6,1.0524,0.15975,3.3701
4398,7,0.38535,0.0010752,3.1962
4398,8,0.8115,0.54087,0.32323
4398,9,0.30499,0.00048049,4.141
4398,10,0.71372,0.14358,0.86298
4398,11,0.11921,0.0006962,4.4446
4398,12,0.65502,0.5142,0.66732
4398,13,0.8816,0.39936,0.60058
4398,14,0.15676,0.00051378,2.9797
4398,15,0.0006892,0.004047,3.8247
4398,16,0.38969,0.34987,0.42124
4398,17,0.0002027,0.00038931,4.8615
4398,18,0.59119,0.24894,0.53807
4398,19,0.6268,0.72931,0.51712
4398,20,0.094592,0.00047983,3.992
4398,21,0.64227,0.21948,0.38799
4398,22,0.00052278,0.00026892,3.8878
4398,23,0.52832,0.16543,0.40729
4398,24,0.0004958,0.00030333,3.4099
4398,25,0.40422,0.27588,0.1408
4398,26,0.00024769,0.00056592,5.0367
4398,27,0.355,0.068616,0.010352
4398,28,0.00037612,0.00052488,4.1814
4398,29,0.00030215,0.00039817,3.8952
4398,30,0.3502,0.31764,0.35596
4398,31,0.70739,0.36768,0.5203
4398,32,0.072904,0.0012959,3.1403
4554,1,3.0142,0.0030451,3.1685
4554,2,0.49922,1.7267,4.2833
4554,3,1.6051,0.038906,3.9555
4554,4,2.4291,0.25084,0.86512
4554,5,1.8828,0.60256,4.9298
4554,6,0.90492,0.45918,5.325
4554,7,2.1846,0.63457,1.0672
4554,8,0.99708,0.0056368,5.7665
4554,9,1.915,0.73865,1.1614
4554,10,1.3567,0.13023,4.1732
4554,11,2.0688,1.2553,1.7857
4554,12,1.9513,0.78933,1.4473
4554,13,1.1567,0.010529,3.4814
4554,14,1.5709,0.20352,4.2625
4554,15,2.0029,0.61224,1.6171
4554,16,1.1905,0.0093131,4.3417
4554,17,2.2285,0.88362,1.518
4554,18,1.9784,0.80234,1.0673
4554,19,1.1912,0.0036752,4.1962
4554,20,2.254,0.79778,1.3634
4554,21,0.99824,0.0045705,4.5027
4554,22,2.0884,0.84839,1.2577
4554,23,1.1507,0.0049637,3.5698
4554,24,2.0652,0.85132,1.3703
4554,25,1.5667,0.1878,3.2695
4554,26,2.1803,0.85073,1.3137
4554,27,1.5303,0.25875,2.5897
4554,28,1.3126,0.00495,4.5716
4554,29,2.201,0.85915,1.4628
4554,30,1.9848,0.79611,1.4042
4554,31,1.6422,0.17612,2.7266
4554,32,2.0018,0.84767,1.0924
4554,33,1.2651,0.012887,3.0915
4554,34,1.997,0.83853,1.1443
4554,35,1.4097,0.012908,2.6587
4554,36,0.89482,0.0023141,5.0825
4554,37,2.0246,0.80058,1.3933
4554,38,1.5286,0.67068,0.29324
4554,39,0.0062887,0.0049793,4.7196
4690,1,0.42722,0.0027964,4.2737
4690,2,0.66924,0.031494,0.40462
4690,3,0.00098073,0.00029645,3.6559
4690,4,0.56799,0.31788,0.32721
4690,5,0.81302,0.18398,0.55877
4690,6,0.00067241,0.00049562,4.2257
4690,7,0.00050222,0.00035982,3.0787
4690,8,0.44243,0.21186,0.42497
4690,9,0.41489,0.63075,1.6296
4690,10,1.0372,0.21876,0.52871
4690,11,0.026278,0.00053286,3.2387
4690,12,0.68111,0.16368,0.68963
4690,13,0.80403,0.29649,0.38228
4690,14,0.00056022,0.00041573,2.8427
4690,15,0.00048397,0.00043408,3.0295
4690,16,0.25592,0.0029766,0.55783
4690,17,0.12049,0.00018382,3.4864
4690,18,0.03838,0.0072553,1.2823
4690,19,0.4027,0.007965,0.0047181
4690,20,0.68659,0.15182,3.0552
4690,21,0.15895,0.0019892,0.0039741
4690,22,0.25356,0.15888,3.6481
4690,23,0.0022195,0.00065308,0.00054476
4690,24,0.0010161,1.6956,3.2032
4690,25,0.00082092,0.56409,0.0031615
4690,26,0.00035343,0.00069446,4.3403
4690,27,0.0043277,0.0012669,0.42327
4690,28,0.30947,0.29928,3.7253
4690,29,0.00052531,0.0027149,3.7969
4690,30,0.19911,0.16119,0.44513
4690,31,0.66617,0.2026,0.037491
4690,32,0.055489,0.0019309,2.9541
4944,1,0.41235,0.25984,0.48161
4944,2,0.0017391,0.00076527,3.6719
4944,3,0.61537,0.0051867,0.68068
4944,4,0.37204,0.00034588,2.9686
4944,5,0.2959,0.35656,0.52664
4944,6,0.073048,0.0005252,2.7724
4944,7,0.528,0.25813,0.45059
4944,8,0.72064,0.0017488,1.3892
4944,9,0.8854,0.37668,0.51553
4944,10,0.86987,0.28749,0.54451
4944,11,0.072546,0.00042551,1.9498
4944,12,0.48623,0.00064584,1.5808
4944,13,0.98625,0.2714,0.33664
4944,14,0.046777,0.00041792,1.2061
4944,15,0.21443,0.024596,2.909
4944,16,0.28839,0.16248,0.015607
4944,17,2.029,0.078117,0.0014957
4944,18,0.00093203,0.0010049,3.6514
4944,19,0.001171,0.0020013,3.2508
4944,20,0.00081063,0.0010837,0.92013
4944,21,0.90888,0.0024583,0.88697
4944,22,0.82618,0.0015231,2.7604
4944,23,0.00065196,0.0007622,1.9444
4944,24,0.32867,0.33354,0.21866
4944,25,0.17304,0.00070168,2.7844
4944,26,0.0010489,0.0013696,1.5125
4944,27,0.0016257,0.001386,4.9909
4944,28,0.00086767,0.0010712,0.0033085
4944,29,0.0015491,0.0010215,3.7117
4944,30,0.3604,0.0017244,0.0039972
4944,31,0.0014174,0.00099343,3.3509
4944,32,0.20221,0.09437,4.1533
4996,1,0.36914,0.23313,3.8095
4996,2,2.1206,1.1199,1.3611
4996,3,1.3216,0.31182,3.712
4996,4,2.5286,1.0841,1.5889
4996,5,2.0614,0.748,2.0291
4996,6,2.2388,0.90909,1.7927
4996,7,2.0815,0.93273,1.6265
4996,8,2.2245,0.87403,1.5148
4996,9,2.0911,1.0369,1.3797
4996,10,2.2871,0.97842,1.4487
4996,11,1.9131,0.98888,2.0927
4996,12,2.1484,0.75752,1.7683
4996,13,2.1773,0.87413,1.6873
4996,14,1.8927,0.50243,2.5586
4996,15,2.0806,0.85842,1.2539
4996,16,1.5576,0.61057,0.57429
4996,17,2.6497,0.35537,2.8816
4996,18,2.3697,1.1559,1.4978
4996,19,1.7094,0.43572,2.688
4996,20,1.5866,0.54428,2.0343
4996,21,1.3843,0.31357,0.012131
4996,22,2.3319,3.873,1.3877
4996,23,1.8125,0.75076,3.0227
4996,24,1.8017,0.72158,1.3468
4996,25,2.0342,0.37425,2.7571
4996,26,0.64655,0.0038485,0.14063
4996,27,2.9545,0.84634,2.6444
4996,28,2.1042,0.88207,1.4657
4996,29,2.0729,0.78349,1.4377
4996,30,1.7582,0.47947,1.3349
4996,31,1.8205,0.48869,1.3793
4996,32,0.89389,0.73277,3.6705
4996,33,1.3076,1.5187,0.68733
4996,34,1.2942,0.39598,2.2072
4996,35,0.0028008,0.00060467,5.4027
4996,36,1.9401,0.65408,1.144
4996,37,1.2163,0.02868,0.0084487
4996,38,0.00087854,0.0014614,6.0888
4996,39,1.6597,0.011913,2.9883
5049,1,4.6682,1.1317,0.0028199
5049,2,0.52393,0.38708,0.017569
5049,3,2.8031,0.0017157,4.8513
5049,4,0.0075039,1.3733,0.69005
5049,5,2.4308,0.44821,0.27159
5049,6,0.49173,0.0014451,3.8995
5049,7,0.0025525,0.0012496,1.6687
5049,8,0.037654,0.015105,4.8579
5049,9,0.81042,0.0013022,3.2281
5049,10,0.83395,0.34074,0.86571
5049,11,1.6273,0.10924,2.0065
5049,12,1.739,1.7038,1.1686
5049,13,1.9503,1.2984,0.60498
5049,14,0.97931,0.0022238,2.6861
5049,15,0.96876,0.0024727,2.0899
5049,16,1.5309,0.64532,1.055
5049,17,1.5263,0.5106,1.4513
5049,18,1.8231,0.80374,1.3801
5049,19,1.9265,0.77876,1.2733
5049,20,1.6665,0.52796,1.6968
5049,21,1.8708,0.72319,1.079
5049,22,1.576,0.59672,1.3182
5049,23,1.8408,0.79945,1.3362
5049,24,1.8582,0.7348,1.3891
5049,25,1.8008,0.77648,1.2747
5049,26,1.6716,0.72892,1.2164
5049,27,1.7621,0.75184,1.2708
5049,28,1.7083,0.72551,1.147
5049,29,1.7066,0.59065,1.5972
5049,30,1.9251,0.7231,1.25
5049,31,1.6301,0.73444,1.0344
5049,32,1.5128,0.6853,0.76896
5115,1,0.28045,0.57095,1.4921
5115,2,1.5968,0.53386,0.15045
5115,3,0.51039,0.98067,1.3312
5115,4,0.62618,1.5274,0.0026263
5115,5,0.67882,1.3084,0.82891
5115,6,0.30422,0.97739,1.5328
5115,7,1.3398,0.095548,0.85314
5115,8,1.2842,0.20813,1.0758
5115,9,0.49628,1.5851,0.10421
5115,10,0.036309,1.5345,1.647
5115,11,0.21643,0.016987,1.9264
5115,12,0.28303,0.99589,1.53
5115,13,0.54403,0.3457,0.39328
5115,14,0.67747,0.32633,1.3991
5115,15,0.024192,1.5352,1.6735
5115,16,0.060289,0.41366,0.56762
5115,17,0.0023809,3.6934,0.0024734
5115,18,1.4318,1.2623,0.0023657
5115,19,0.0042617,2.6272,0.29632
5115,20,0.30556,1.8996,0.0020166
5115,21,1.0948,2.7695,0.0025894
5115,22,0.96701,1.4526,0.0020914
5115,23,2.2793,0.0038678,0.0014458
5115,24,1.0012,2.7212,0.001935
5115,25,0.098822,1.79,0.48394
5115,26,0.61595,1.7563,0.0015696
5115,27,0.62387,1.4883,0.0017468
5115,28,1.2662,2.1119,0.12527
5115,29,0.58352,2.2567,0.0020972
5115,30,0.082681,2.8871,0.12731
5115,31,0.018936,0.66707,1.1327
5115,32,0.0078049,2.1405,0.011454
5152,1,1.9948,0.063887,3.8934
5152,2,0.17453,0.2139,1.561
5152,3,0.88547,0.0034527,3.2434
5152,4,1.3225,0.38745,0.48851
5152,5,0.0036188,0.0020392,1.62
5152,6,2.9166,0.0082392,2.5986
5152,7,0.0020349,0.0071664,3.6387
5152,8,1.2602,0.0028724,0.79685
5152,9,0.42979,0.066818,3.0471
5152,10,0.79932,0.0030225,1.7638
5152,11,0.38417,0.47088,3.0424
5152,12,0.55541,0.66846,0.84829
5152,13,1.2526,0.28201,0.48307
5152,14,0.55523,0.12825,3.5929
5152,15,0.15571,0.30737,2.4597
5152,16,0.39402,0.0028796,1.4773
5152,17,0.75738,0.26208,2.5396
5152,18,0.7802,0.32717,0.68901
5152,19,0.96676,0.24104,0.9681
5152,20,0.076473,0.58891,3.5369
5152,21,0.88351,0.086523,0.32053
5152,22,0.46377,0.56383,3.1751
5152,23,0.54898,0.13626,0.79265
5152,24,0.0025477,0.76131,3.8626
5152,25,0.27898,0.33998,0.97372
5152,26,0.027528,0.65099,3.1229
5152,27,0.42855,0.13801,0.35823
5152,28,0.78165,1.2456,2.2584
5152,29,0.0012013,0.0042055,2.7059
5152,30,0.64568,2.0396,0.0033169
5152,31,0.96254,0.59124,0.64618
5152,32,0.094199,0.21595,2.5148
5445,1,0.037465,0.035861,0.009428
5445,2,0.008007,0.00020669,0.1784
5445,3,0.028921,0.013599,0.029006
5445,4,0.0028118,0.000237,0.14275
5445,5,0.077508,0.00030519,0.00014184
5445,6,0.00017694,0.046229,0.71099
5445,7,0.24209,0.049875,0.0046952
5445,8,0.00019752,0.00034633,0.96672
5445,9,0.00022985,0.28951,0.48246
5445,10,0.079784,0.00036423,0.00038389
5445,11,0.00025724,0.00061424,0.1104
5445,12,0.12129,0.35438,1.7076
5445,13,0.027197,0.00073446,0.00060992
5445,14,0.00054453,0.00099552,1.8382
5445,15,0.0005122,0.00089369,2.5824
5445,16,0.073255,0.015409,0.019545
5445,17,0.0056613,0.00048086,0.00043769
5445,18,0.00036326,0.00086884,1.6461
5445,19,0.00032382,0.00057798,1.9176
5445,20,0.054336,0.0018287,0.23542
5445,21,0.0019624,0.00051811,0.0005062
5445,22,0.00045587,0.00084212,3.2578
5445,23,0.0020996,0.0010277,0.0013854
5445,24,0.0057006,0.0039662,0.0049149
5445,25,0.00054815,0.0010714,2.7182
5445,26,0.001041,0.0015572,0.00085598
5445,27,0.0013163,0.0093486,3.7561
5445,28,0.00069785,0.00057772,0.00046917
5445,29,0.0031858,0.0011647,3.5516
5445,30,0.00065006,0.0004861,0.00058459
5445,31,0.0007134,0.0010781,0.97304
5445,32,0.00065139,0.001276,4.3813
5445,33,0.0010735,0.0008958,0.0011642
5445,34,0.0087198,0.7894,0.0030382
5445,35,0.00077913,0.0012779,2.7779
5445,36,0.0012279,0.00091616,0.00099021
5445,37,0.0010598,0.002979,4.1235
5445,38,0.00067993,0.0031012,4.0023
5445,39,0.0022455,0.0012894,0.0011484
5445,40,0.0031141,0.0053607,2.2175
5508,1,1.4832,1.4293,2.3513
5508,2,2.1132,0.90399,0.8706
5508,3,0.9868,0.38176,3.1373
5508,4,1.3241,1.9393,0.33884
5508,5,2.217,2.0424,0.011963
5508,6,2.2279,0.0070041,3.0466
5508,7,1.3715,0.24318,2.8913
5508,8,2.3628,0.49731,1.7833
5508,9,2.6347,0.48374,2.2852
5508,10,1.6706,0.79089,0.77919
5508,11,1.642,0.55226,2.5852
5508,12,2.4322,0.90494,0.8652
5508,13,1.8643,0.64276,0.92565
5508,14,2.3651,0.47981,2.4807
5508,15,1.8619,1.2864,1.0486
5508,16,1.3713,0.80685,2.0021
5508,17,1.48,0.44338,1.8993
5508,18,1.5502,0.60021,1.0536
5508,19,2.5976,1.0979,0.26308
5508,20,2.3708,0.18795,2.9688
5508,21,1.7344,0.027671,0.31086
5508,22,0.89306,0.17939,3.8765
5508,23,0.15309,3.855,0.002503
5508,24,1.965,1.3142,2.2558
5508,25,1.4476,0.72727,1.298
5508,26,1.2009,0.35692,0.51221
5508,27,2.7411,0.30596,0.72564
5508,28,0.64865,0.0081363,1.6483
5508,29,2.3095,0.67349,1.6532
5508,30,1.8051,0.0026308,0.0038837
5508,31,1.1057,1.1881,0.43807
5508,32,2.5489,0.11947,0.89455
5519,1,0.47319,0.0060472,5.1068
5519,2,2.1275,0.5835,0.098253
5519,3,0.00050702,0.00079305,1.8956
5519,4,0.83954,0.38173,0.42626
5519,5,1.8238,0.38104,0.11833
5519,6,0.22331,0.30035,2.7191
5519,7,0.16469,0.0026782,2.018
5519,8,0.69851,0.17668,0.28347
5519,9,0.0010111,0.34211,3.1512
5519,10,0.27421,0.0041324,0.15121
5519,11,1.2322,0.0031598,3.1445
5519,12,0.24587,0.45612,0.42097
5519,13,0.32323,0.0029778,0.62222
5519,14,0.2833,0.026812,2.1217
5519,15,1.4791,0.011143,1.7482
5519,16,1.0412,0.20244,0.39148
5519,17,0.32487,0.28442,1.3878
5519,18,1.0703,0.38503,0.8365
5519,19,0.90237,0.23645,0.003742
5519,20,0.6953,2.7087,2.0377
5519,21,0.00093587,0.0028204,0.048001
5519,22,2.1233,0.1427,1.4469
5519,23,0.37494,0.56786,0.24573
5519,24,0.50686,0.07736,1.7014
5519,25,0.78085,0.29203,0.30861
5519,26,0.46128,0.16107,0.76813
5519,27,0.56001,1.5307,0.020598
5519,28,0.2051,0.97591,2.0269
5519,29,0.0010895,0.16271,0.97991
5519,30,0.4339,0.22001,0.25176
5519,31,0.38492,0.10704,0.01373
5519,32,0.0027913,0.64165,2.6778
5547,1,0.0048771,0.0056123,2.6372
5547,2,0.35456,0.93749,0.24725
5547,3,0.3835,0.19444,2.5948
5547,4,0.40804,0.083447,0.58918
5547,5,0.00084264,0.45976,2.2989
5547,6,0.0070068,0.75337,1.9908
5547,7,0.5617,0.096666,0.44598
5547,8,0.17979,0.47921,2.4147
5547,9,0.45722,0.15367,0.26306
5547,10,0.00054706,0.0080284,3.2935
5547,11,0.49356,0.26996,0.10511
5547,12,0.00058425,0.21808,3.5127
5547,13,0.49311,0.53326,0.44169
5547,14,0.39686,0.38357,0.0016568
5547,15,0.00024617,0.00040369,4.0567
5547,16,0.53338,0.3082,0.059048
5547,17,0.0022064,0.0031743,2.9794
5547,18,0.5594,0.00069693,0.00073346
5547,19,0.00045425,0.49503,4.8412
5547,20,0.27778,0.13956,0.0020607
5547,21,0.00045762,0.078116,3.3529
5547,22,0.8773,0.3425,0.20803
5547,23,0.48801,0.17951,0.22923
5547,24,0.00040107,0.0059691,4.1879
5547,25,0.0011167,0.52385,1.9979
5547,26,0.25914,0.70645,0.48129
5547,27,0.45536,0.27085,0.2108
5547,28,0.00023258,0.0011214,4.596
5547,29,0.25134,0.15906,0.0024198
5547,30,0.001568,0.0043669,4.2161
5547,31,0.94669,0.10157,0.0012496
5547,32,0.002285,0.083046,3.3021
5586,1,2.9267,3.5653,1.2264
5586,2,0.016064,1.9675,0.21537
5586,3,0.26093,2.691,2.7634
5586,4,0.50063,0.26307,1.1912
5586,5,1.078,0.28626,0.79427
5586,6,0.72842,1.8177,2.2441
5586,7,0.71537,0.30748,1.0562
5586,8,0.57263,3.7538,1.1355
5586,9,0.27285,0.035457,1.671
5586,10,1.0299,0.60107,0.010247
5586,11,0.68056,1.042,3.0575
5586,12,0.59082,1.5253,0.4246
5586,13,0.49059,0.63422,0.0017325
5586,14,0.00049995,4.9875,1.8548
5586,15,0.74209,0.55999,0.015904
5586,16,0.45977,2.222,1.6057
5586,17,0.39514,1.2484,2.0416
5586,18,0.64295,1.0983,0.15748
5586,19,0.85493,3.4178,0.29271
5586,20,0.38176,1.0485,1.4229
5586,21,0.7776,0.34739,1.5466
5586,22,0.90764,0.77862,1.4852
5586,23,0.67411,2.0302,0.57166
5586,24,0.71234,0.55607,1.6456
5586,25,0.50059,0.31101,0.99703
5586,26,0.047875,2.5679,2.1133
5586,27,0.80644,0.18448,0.0042957
5586,28,0.00048435,1.8459,2.5233
5586,29,0.20989,1.6981,1.4144
5586,30,0.62083,1.3202,0.28899
5586,31,0.70305,2.2434,0.14066
5586,32,0.60447,1.1471,0.61556
5765,1,0.0043481,0.0022265,3.6053
5765,2,1.0342,0.23224,0.0035593
5765,3,0.69193,0.81122,4.6234
5765,4,0.92245,0.73078,0.19934
5765,5,0.0014956,0.0019568,5.0596
5765,6,0.58008,0.21024,1.8859
5765,7,1.0919,0.80826,0.54132
5765,8,0.16148,0.0012971,4.0098
5765,9,0.84374,0.27578,0.44672
5765,10,0.0013072,1.3334,3.5501
5765,11,0.70349,0.26639,0.17935
5765,12,0.68151,0.11554,3.1818
5765,13,1.7985,1.0142,0.62854
5765,14,1.0746,0.44341,0.64564
5765,15,0.99779,0.37914,0.75671
5765,16,0.75883,0.22053,0.11919
5765,17,0.69154,0.3735,3.4789
5765,18,0.80641,0.36101,0.077681
5765,19,0.00036986,0.00046785,2.9
5765,20,1.3915,0.7717,0.13243
5765,21,0.0013464,0.31934,4.1617
5765,22,0.74669,0.31559,0.36759
5765,23,1.1259,0.33928,0.24262
5765,24,0.0014417,0.0010871,1.526
5765,25,1.6685,0.79029,2.0284
5765,26,0.96589,0.37447,0.59436
5765,27,0.60042,0.32059,0.11435
5765,28,0.019295,0.00078383,4.2118
5765,29,1.1648,0.27604,0.14779
5765,30,0.00045781,0.00069787,2.9193
5765,31,2.0096,0.22146,0.34846
5765,32,0.0024947,0.00040121,4.2247
5765,33,0.66402,0.32347,0.30824
5765,34,0.20405,0.0028483,1.6127
5765,35,1.235,0.43214,0.45099
5765,36,0.18945,0.0016477,2.2406
5765,37,0.39403,0.032336,0.85092
5765,38,1.8387,0.48123,0.4831
5765,39,0.10259,0.0012045,0.0011346
5765,40,1.2861,0.46641,1.4592
6054,1,0.56719,0.47983,0.60661
6054,2,0.24298,0.0016715,3.4063
6054,3,3.5859,1.2109,0.47909
6054,4,1.4289,0.89668,2.1575
6054,5,1.8282,1.245,0.013605
6054,6,1.5986,2.1631,2.5782
6054,7,2.0181,0.44978,2.1871
6054,8,1.5893,0.49879,1.6113
6054,9,2.3323,0.002993,1.8167
6054,10,1.037,0.21037,3.6235
6054,11,1.4298,0.21495,1.2618
6054,12,1.4159,0.42795,3.2815
6054,13,2.2172,0.010544,1.0455
6054,14,1.8052,0.59171,3.215
6054,15,0.63967,1.9373,1.899
6054,16,1.5238,0.16886,1.8075
6054,17,0.78563,1.2219,1.9108
6054,18,0.82488,0.85965,3.1032
6054,19,1.6838,0.16256,1.2008
6054,20,0.50962,0.77403,3.4737
6054,21,1.3678,0.76291,2.9289
6054,22,1.0517,0.48521,1.4368
6054,23,1.403,0.51073,0.74761
6054,24,0.2847,2.4476,3.8619
6054,25,0.91221,0.33202,1.0594
6054,26,0.84,0.63892,3.8681
6054,27,0.71565,0.23072,1.6609
6054,28,0.74116,0.55082,3.0106
6054,29,0.52898,1.862,2.6214
6054,30,0.64857,0.002668,2.8296
6054,31,1.2914,0.78094,1.6987
6054,32,0.13213,0.56865,3.395
6104,1,1.3488,1.1539,1.8183
6104,2,4.1275,1.5614,2.1567
6104,3,3.0361,0.72961,4.7042
6104,4,3.6737,1.2516,2.881
6104,5,3.247,1.2813,2.2543
6104,6,2.6127,0.15569,5.1592
6104,7,4.2991,1.415,2.2709
6104,8,2.3762,0.86365,0.098237
6104,9,0.0028249,2.9556,6.9544
6104,10,5.0303,0.059537,8.1317
6104,11,4.3551,0.15806,5.2333
6104,12,3.5784,1.0174,2.8321
6104,13,3.4247,1.3041,2.7972
6104,14,3.1769,1.2058,2.9755
6104,15,3.4226,1.3666,2.3167
6104,16,3.3771,1.275,2.6644
6104,17,3.6128,1.3447,2.6097
6104,18,3.4141,1.422,2.6107
6104,19,3.2846,1.3677,3.0231
6104,20,3.5515,1.5277,2.675
6104,21,3.6436,1.3614,3.018
6104,22,3.5282,1.4088,2.6946
6104,23,3.4707,1.4149,2.7503
6104,24,3.5928,1.4896,2.5993
6104,25,3.5933,1.4687,2.6677
6104,26,3.6932,1.3893,2.6006
6104,27,3.3053,1.5276,2.3206
6104,28,3.3795,1.201,2.9131
6104,29,3.3734,1.2842,2.8577
6104,30,3.5027,1.4256,2.6525
6104,31,3.4439,1.2978,2.9151
6104,32,3.7878,1.3722,2.2936
6458,1,1.1107,0.64075,4.0454
6458,2,3.0191,0.065213,1.1734
6458,3,0.63132,0.13609,5.4932
6458,4,1.57,0.0046551,2.2652
6458,5,1.1733,1.0615,2.9752
6458,6,1.2199,1.7223,3.4469
6458,7,1.5195,0.58261,0.98444
6458,8,0.91355,0.13407,4.8276
6458,9,1.2218,0.0038644,2.3011
6458,10,0.7367,0.0032747,2.9887
6458,11,2.1147,0.027827,1.9131
6458,12,0.53542,0.0025096,4.1217
6458,13,1.4345,0.0026564,3.6263
6458,14,2.06,0.048264,2.0347
6458,15,0.85583,0.0046404,4.1974
6458,16,1.9909,2.8912,0.73605
6458,17,1.2675,0.56045,3.5678
6458,18,1.5972,0.61314,1.2682
6458,19,1.3766,0.023241,3.1057
6458,20,1.1495,0.0080723,1.3545
6458,21,0.75061,0.19524,3.3552
6458,22,1.2608,0.81221,1.795
